beta,X2.5..,X97.5..,pvalue,
(Intercept),2.74,2.61,2.87,0
trial_armPlacebo,0.01,-0.17,0.19,0.937
visitWeek 48,0.05,-0.09,0.2,0.468
visitWeek 72,0.01,-0.14,0.17,0.85
trial_armPlacebo:visitWeek 48,-0.29,-0.49,-0.09,0.006
trial_armPlacebo:visitWeek 72,-0.21,-0.42,0.01,0.068
beta,X2.5..,X97.5..,pvalue,
(Intercept),2.74,2.61,2.87,0
trial_armPlacebo,0.01,-0.17,0.19,0.937
visitWeek 48,0.05,-0.09,0.2,0.468
visitWeek 72,0.01,-0.14,0.17,0.85
trial_armPlacebo:visitWeek 48,-0.29,-0.49,-0.09,0.006
trial_armPlacebo:visitWeek 72,-0.21,-0.42,0.01,0.068
beta,X2.5..,X97.5..,pvalue,
(Intercept),2.74,2.6,2.87,0
trial_armPlacebo,0.01,-0.17,0.18,0.945
visitWeek 48,0.05,-0.09,0.2,0.465
visitWeek 72,0.02,-0.14,0.17,0.844
adherenceNot Adherent,0.02,-0.15,0.18,0.852
trial_armPlacebo:visitWeek 48,-0.29,-0.49,-0.09,0.006
trial_armPlacebo:visitWeek 72,-0.2,-0.42,0.01,0.068
beta,X2.5..,X97.5..,pvalue,
(Intercept),2.69,2.53,2.86,0
trial_armPlacebo,0.01,-0.17,0.19,0.941
visitWeek 48,0.05,-0.09,0.2,0.472
visitWeek 72,0.01,-0.14,0.17,0.865
siteZimbabwe,0.07,-0.09,0.23,0.395
trial_armPlacebo:visitWeek 48,-0.29,-0.49,-0.09,0.006
trial_armPlacebo:visitWeek 72,-0.21,-0.43,0.01,0.067
beta,X2.5..,X97.5..,pvalue,
(Intercept),3.03,2.68,3.38,0
trial_armPlacebo,0.02,-0.16,0.2,0.816
visitWeek 48,0.07,-0.07,0.21,0.337
visitWeek 72,0.04,-0.12,0.2,0.609
agey,-0.02,-0.04,0,0.085
trial_armPlacebo:visitWeek 48,-0.29,-0.49,-0.09,0.005
trial_armPlacebo:visitWeek 72,-0.21,-0.43,0.01,0.066
beta,X2.5..,X97.5..,pvalue,
(Intercept),2.67,2.52,2.82,0
trial_armPlacebo,0.01,-0.16,0.19,0.884
visitWeek 48,0.05,-0.09,0.19,0.485
visitWeek 72,0.01,-0.14,0.17,0.869
sexmale,0.14,-0.01,0.28,0.06
trial_armPlacebo:visitWeek 48,-0.29,-0.49,-0.08,0.006
trial_armPlacebo:visitWeek 72,-0.21,-0.43,0.01,0.066
beta,X2.5..,X97.5..,pvalue,
(Intercept),2.77,2.64,2.9,0
trial_armPlacebo,0.01,-0.17,0.18,0.943
visitWeek 48,0.05,-0.09,0.19,0.489
visitWeek 72,0.02,-0.13,0.18,0.773
colmonthgp_mal2Nov-Apr-Rainy,-0.06,-0.16,0.03,0.2
trial_armPlacebo:visitWeek 48,-0.29,-0.49,-0.08,0.006
trial_armPlacebo:visitWeek 72,-0.2,-0.42,0.02,0.078
beta,X2.5..,X97.5..,pvalue,
(Intercept),2.75,2.56,2.95,0
trial_armPlacebo,0.01,-0.17,0.19,0.944
visitWeek 48,0.05,-0.09,0.2,0.468
visitWeek 72,0.01,-0.14,0.17,0.851
f24mrcscore_baseline,-0.01,-0.1,0.08,0.871
trial_armPlacebo:visitWeek 48,-0.29,-0.49,-0.09,0.006
trial_armPlacebo:visitWeek 72,-0.21,-0.42,0.01,0.068
beta,X2.5..,X97.5..,pvalue,
(Intercept),3.17,2.98,3.36,0
trial_armPlacebo,0.01,-0.17,0.18,0.939
visitWeek 48,0.03,-0.12,0.17,0.712
visitWeek 72,0.01,-0.14,0.17,0.86
fev1z,0.21,0.14,0.29,0
trial_armPlacebo:visitWeek 48,-0.27,-0.48,-0.07,0.01
trial_armPlacebo:visitWeek 72,-0.21,-0.43,0.01,0.065
beta,X2.5..,X97.5..,pvalue,
(Intercept),2.64,2.4,2.89,0
trial_armPlacebo,0,-0.18,0.19,0.959
visitWeek 48,0.05,-0.1,0.19,0.534
visitWeek 72,0.01,-0.15,0.17,0.932
fvc,0.05,-0.06,0.16,0.373
trial_armPlacebo:visitWeek 48,-0.3,-0.51,-0.09,0.005
trial_armPlacebo:visitWeek 72,-0.2,-0.42,0.03,0.09
beta,X2.5..,X97.5..,pvalue,
(Intercept),2.91,2.74,3.08,0
trial_armPlacebo,0.01,-0.17,0.19,0.922
visitWeek 48,0.04,-0.1,0.19,0.547
visitWeek 72,0.02,-0.14,0.18,0.829
fvcz,0.1,0.03,0.16,0.004
trial_armPlacebo:visitWeek 48,-0.29,-0.5,-0.09,0.006
trial_armPlacebo:visitWeek 72,-0.2,-0.42,0.03,0.087
beta,X2.5..,X97.5..,pvalue,
(Intercept),2.82,2.69,2.95,0
trial_armPlacebo,0.02,-0.16,0.2,0.83
visitWeek 48,0.06,-0.09,0.2,0.451
visitWeek 72,0.03,-0.13,0.19,0.734
fev1fvcz,0.12,0.06,0.18,0
trial_armPlacebo:visitWeek 48,-0.29,-0.5,-0.08,0.006
trial_armPlacebo:visitWeek 72,-0.22,-0.44,0.01,0.061
beta,X2.5..,X97.5..,pvalue,
(Intercept),2.12,1.69,2.55,0
trial_armPlacebo,0.01,-0.17,0.19,0.915
visitWeek 48,0.04,-0.1,0.19,0.548
visitWeek 72,0.02,-0.14,0.18,0.824
fvcpcpred,0.01,0,0.01,0.003
