"beta","X2.5..","X97.5..","pvalue"
"(Intercept)",19.48,17.08,21.88,0
"trial_armPlacebo",-1.42,-4.79,1.96,0.41
"visitWeek 48",1.04,-1.92,4,0.49
"visitWeek 72",4.37,1.18,7.55,0.01
"trial_armPlacebo:visitWeek 48",-1.54,-5.74,2.66,0.47
"trial_armPlacebo:visitWeek 72",-2.08,-6.61,2.47,0.37
"beta","X2.5..","X97.5..","pvalue"
"(Intercept)",19.48,17.08,21.88,0
"trial_armPlacebo",-1.42,-4.79,1.96,0.41
"visitWeek 48",1.04,-1.92,4,0.49
"visitWeek 72",4.37,1.18,7.55,0.01
"trial_armPlacebo:visitWeek 48",-1.54,-5.74,2.66,0.47
"trial_armPlacebo:visitWeek 72",-2.08,-6.61,2.47,0.37
"beta","X2.5..","X97.5..","pvalue"
"(Intercept)",19.93,17.42,22.44,0
"trial_armPlacebo",-1.32,-4.69,2.06,0.45
"visitWeek 48",0.98,-1.98,3.94,0.52
"visitWeek 72",4.29,1.09,7.48,0.01
"adherenceNot Adherent",-1.72,-4.6,1.16,0.24
"trial_armPlacebo:visitWeek 48",-1.58,-5.77,2.62,0.46
"trial_armPlacebo:visitWeek 72",-2.13,-6.66,2.42,0.36
"beta","X2.5..","X97.5..","pvalue"
"(Intercept)",17.43,14.35,20.51,0
"trial_armPlacebo",-1.43,-4.8,1.93,0.41
"visitWeek 48",1.01,-1.95,3.97,0.5
"visitWeek 72",4.28,1.08,7.46,0.01
"siteZimbabwe",2.93,0.15,5.7,0.04
"trial_armPlacebo:visitWeek 48",-1.56,-5.76,2.64,0.47
"trial_armPlacebo:visitWeek 72",-2.11,-6.64,2.45,0.36
"beta","X2.5..","X97.5..","pvalue"
"(Intercept)",20.95,14.7,27.19,0
"trial_armPlacebo",-1.34,-4.73,2.05,0.44
"visitWeek 48",1.13,-1.85,4.11,0.46
"visitWeek 72",4.5,1.27,7.73,0.01
"agey",-0.1,-0.5,0.29,0.62
"trial_armPlacebo:visitWeek 48",-1.54,-5.74,2.66,0.47
"trial_armPlacebo:visitWeek 72",-2.09,-6.62,2.46,0.37
"beta","X2.5..","X97.5..","pvalue"
"(Intercept)",16.77,14.07,19.47,0
"trial_armPlacebo",-1.21,-4.54,2.12,0.48
"visitWeek 48",0.94,-2.02,3.9,0.54
"visitWeek 72",4.25,1.06,7.43,0.01
"sexmale",5.14,2.68,7.6,0
"trial_armPlacebo:visitWeek 48",-1.4,-5.59,2.8,0.52
"trial_armPlacebo:visitWeek 72",-2.09,-6.61,2.46,0.37
"beta","X2.5..","X97.5..","pvalue"
"(Intercept)",19.77,17.22,22.32,0
"trial_armPlacebo",-1.42,-4.79,1.96,0.41
"visitWeek 48",1.02,-1.94,3.98,0.5
"visitWeek 72",4.45,1.25,7.65,0.01
"colmonthgp_mal2Nov-Apr-Rainy",-0.65,-2.59,1.3,0.52
"trial_armPlacebo:visitWeek 48",-1.53,-5.73,2.67,0.48
"trial_armPlacebo:visitWeek 72",-1.95,-6.49,2.61,0.4
"beta","X2.5..","X97.5..","pvalue"
"(Intercept)",20.6,17.92,23.28,0
"trial_armPlacebo",-1.51,-4.88,1.85,0.38
"visitWeek 48",1.07,-1.9,4.03,0.48
"visitWeek 72",4.35,1.14,7.53,0.01
"f24mrcscore_baseline2",-2.36,-5.04,0.32,0.09
"f24mrcscore_baseline3",-0.86,-6.12,4.41,0.75
"f24mrcscore_baseline4",-3.18,-10.77,4.41,0.42
"f24mrcscore_baseline5",-11.75,-29.75,6.25,0.2
"trial_armPlacebo:visitWeek 48",-1.61,-5.81,2.59,0.45
"trial_armPlacebo:visitWeek 72",-2.12,-6.65,2.45,0.36
"beta","X2.5..","X97.5..","pvalue"
"(Intercept)",25.2,21.57,28.82,0
"trial_armPlacebo",-1.45,-4.78,1.88,0.4
"visitWeek 48",0.6,-2.4,3.59,0.7
"visitWeek 72",4.46,1.21,7.7,0.01
"fev1z",2.85,1.48,4.21,0
"trial_armPlacebo:visitWeek 48",-0.95,-5.21,3.32,0.66
"trial_armPlacebo:visitWeek 72",-2.1,-6.7,2.52,0.37
"beta","X2.5..","X97.5..","pvalue"
"(Intercept)",14.51,10.08,18.95,0
"trial_armPlacebo",-2.04,-5.45,1.37,0.24
"visitWeek 48",0.51,-2.53,3.54,0.74
"visitWeek 72",3.85,0.54,7.15,0.02
"FVC",2.6,0.63,4.57,0.01
"trial_armPlacebo:visitWeek 48",-1.02,-5.31,3.29,0.64
"trial_armPlacebo:visitWeek 72",-1.34,-5.99,3.33,0.57
"beta","X2.5..","X97.5..","pvalue"
"(Intercept)",22.17,18.93,25.41,0
"trial_armPlacebo",-1.71,-5.1,1.69,0.33
"visitWeek 48",0.83,-2.19,3.84,0.59
"visitWeek 72",4.49,1.23,7.75,0.01
"FVCZ",1.55,0.32,2.78,0.01
"trial_armPlacebo:visitWeek 48",-0.98,-5.27,3.32,0.66
"trial_armPlacebo:visitWeek 72",-1.45,-6.1,3.21,0.54
"beta","X2.5..","X97.5..","pvalue"
