,beta,X2.5..,X97.5..,pvalue,,,,pvalue,pvalue
(Intercept),15.63,13.86,17.4,0,,15.63 [13.86; 17.4],15.63 [13.86; 17.4],0,0
trial_armPlacebo,0.36,-2.13,2.84,0.78,,0.36 [-2.13; 2.84],0.36 [-2.13; 2.84],0.78,0.78
visitWeek 48,3.94,1.59,6.3,0,,3.94 [1.59; 6.3],3.94 [1.59; 6.3],0,0
visitWeek 72,0,-2.52,2.52,1,,0 [-2.52; 2.52],0 [-2.52; 2.52],1,1
trial_armPlacebo:visitWeek 48,-4.52,-7.86,-1.19,0.01,,-4.52 [-7.86; -1.19],-4.52 [-7.86; -1.19],0.01,0.01
trial_armPlacebo:visitWeek 72,-0.94,-4.52,2.65,0.61,,-0.94 [-4.52; 2.65],-0.94 [-4.52; 2.65],0.61,0.61
beta,X2.5..,X97.5..,pvalue,,,X2.5.. [X97.5..; pvalue],X2.5.. [X97.5..; pvalue],,
adherenceNot Adherent,0.98,-1,2.95,0.33,,0.98 [-1; 2.95],0.98 [-1; 2.95],0.33,0.33
siteZimbabwe,-1.39,-3.31,0.52,0.16,,-1.39 [-3.31; 0.52],-1.39 [-3.31; 0.52],0.16,0.16
agey,-0.29,-0.55,-0.02,0.04,,-0.29 [-0.55; -0.02],-0.29 [-0.55; -0.02],0.04,0.04
sexmale,0.13,-1.58,1.85,0.88,,0.13 [-1.58; 1.85],0.13 [-1.58; 1.85],0.88,0.88
colmonthgp_mal2Nov-Apr-Rainy,1.16,-0.34,2.66,0.13,,1.16 [-0.34; 2.66],1.16 [-0.34; 2.66],0.13,0.13
f24mrcscore_baseline2,0.74,-1.1,2.58,0.43,,0.74 [-1.1; 2.58],0.74 [-1.1; 2.58],0.43,0.43
f24mrcscore_baseline3,1.17,-2.47,4.8,0.53,,1.17 [-2.47; 4.8],1.17 [-2.47; 4.8],0.53,0.53
f24mrcscore_baseline4,1.64,-3.66,6.93,0.55,,1.64 [-3.66; 6.93],1.64 [-3.66; 6.93],0.55,0.55
f24mrcscore_baseline5,5.53,-7.02,18.08,0.39,,5.53 [-7.02; 18.08],5.53 [-7.02; 18.08],0.39,0.39
fev1z,1.09,0.12,2.05,0.03,,1.09 [0.12; 2.05],1.09 [0.12; 2.05],0.03,0.03
