,Genus,position,variable,q.value
1,Streptococcus,position 1,TSS_WMW,0.033852833
2,Moraxella,position 2,TSS_WMW,0.000718667
3,Veillonella,position 3,TSS_WMW,0.03933877
4,Lautropia,position 4,TSS_WMW,0.00771589
5,Rothia,position 5,TSS_WMW,0.029884433
6,Aggregatibacter,position 6,TSS_WMW,0.000138652
7,ASV_62 (Lachnospiraceae),position 7,TSS_WMW,0.0041722
8,Streptobacillus,position 8,TSS_WMW,0.007446586
9,Treponema,position 9,TSS_WMW,0.007994981
10,ASV_205 (Clostridia_UCG-014),position 10,TSS_WMW,0.001427234
11,ASV_209 (Clostridia_UCG-014),position 11,TSS_WMW,0.00135337
12,ASV_461 (Absconditabacteriales_(SR1)),position 12,TSS_WMW,0.033852833
13,Oribacterium,position 13,TSS_WMW,NA
14,Neisseria,position 14,TSS_WMW,NA
15,Haemophilus,position 15,TSS_WMW,NA
16,Fusobacterium,position 16,TSS_WMW,NA
17,Solobacterium,position 17,TSS_WMW,NA
18,ASV_540 (Saccharimonadales),position 18,TSS_WMW,NA
19,Atopobium,position 19,TSS_WMW,NA
20,Alloprevotella,position 20,TSS_WMW,NA
21,Streptococcus,position 1,VST_WMW,0.029995802
22,Moraxella,position 2,VST_WMW,0.003449689
23,Veillonella,position 3,VST_WMW,0.022330531
24,Lautropia,position 4,VST_WMW,0.009174315
25,Rothia,position 5,VST_WMW,0.025669075
26,Aggregatibacter,position 6,VST_WMW,9.85E-06
27,ASV_62 (Lachnospiraceae),position 7,VST_WMW,0.009174315
28,Streptobacillus,position 8,VST_WMW,0.022330531
29,Treponema,position 9,VST_WMW,NA
30,ASV_205 (Clostridia_UCG-014),position 10,VST_WMW,0.025669075
31,ASV_209 (Clostridia_UCG-014),position 11,VST_WMW,NA
32,ASV_461 (Absconditabacteriales_(SR1)),position 12,VST_WMW,NA
33,Oribacterium,position 13,VST_WMW,0.039300953
34,Neisseria,position 14,VST_WMW,NA
35,Haemophilus,position 15,VST_WMW,NA
36,Fusobacterium,position 16,VST_WMW,NA
37,Solobacterium,position 17,VST_WMW,NA
